================================================================================
PROJECT STRUCTURE
================================================================================

strona3
├── articles
│   ├── autodysocjacja
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.wmf
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── moment-dipolowy,-struktury-elektronowe---zapis-kratkowy
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── odczyn-soli
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── odmk
│   │   └── media
│   │       └── image1.png
│   ├── odspkz
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── ogniwa---zapis-sztockholmski
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── ogniwa-galwaniczne
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.jpeg
│   │       └── image9.png
│   ├── podstawy-teoretyczne-kinetyki
│   │   └── media
│   │       └── image1.png
│   ├── podzia-mieszanin-związkw
│   │   └── media
│   │       ├── image1.png
│   │       └── image2.png
│   ├── prawa gazowe
│   │   └── media
│   │       └── image1.wmf
│   ├── promieniotworczoscbilans
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── promieniotworczosckinetyka
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── reakcja stechiometryczna
│   │   └── media
│   │       └── image1.png
│   ├── regua-przekory
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       └── image4.png
│   ├── rodzaje-krysztaw
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.jpeg
│   │       ├── image3.png
│   │       └── image4.png
│   ├── rodzajekrysztaw
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.jpeg
│   │       ├── image3.png
│   │       └── image4.png
│   ├── rozmieszczenie-elektronw
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       └── image8.png
│   ├── rozmieszczenie_elektronw
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       └── image8.png
│   ├── rozpuszczalno
│   │   └── media
│   │       ├── image1.png
│   │       └── image2.png
│   ├── rwnanie-nernsta
│   │   └── media
│   │       ├── image1.png
│   │       └── image2.png
│   ├── sabe-wiązania-i-wizanie-wodorowe
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.wmf
│   │       ├── image6.wmf
│   │       └── image7.wmf
│   ├── samorzutnoprocesuredoks
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── staa-rwnowagi
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── stopie-utlenienia
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       └── image4.png
│   ├── szybko-reakcji-odracalnych
│   │   └── media
│   │       └── image1.png
│   ├── teorie
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.wmf
│   │       ├── image8.wmf
│   │       └── image9.png
│   ├── tlenowce
│   │   └── media
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── uklad_okresowy
│   │   └── media
│   │       ├── image1.png
│   │       └── image2.png
│   ├── weglowce
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── wiazanie
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── wykresy-energetyczne
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── wzorylewisa
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image18.png
│   │       ├── image19.png
│   │       ├── image2.png
│   │       ├── image20.png
│   │       ├── image21.png
│   │       ├── image22.png
│   │       ├── image23.png
│   │       ├── image24.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── zadania-z-blaszkami
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── zadania-z-blaszkami---obliczenia
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── zależność szybkości reakcji od temperatury
│   │   └── media
│   │       └── image1.gif
│   ├── autodysocjacja.html
│   ├── azotowce.html
│   ├── bilanse-redoks.html
│   ├── blok-d-cu-ag-au-zn.html
│   ├── blok-d-mn-cr-fe.html
│   ├── blok-s.html
│   ├── borowce.html
│   ├── bufory-ph.html
│   ├── elektrody-odniesienia.html
│   ├── elektroliza---teoria.html
│   ├── frejaspi.png
│   ├── funkcje-stanu.html
│   ├── halogeny.html
│   ├── hybrydyzacja.html
│   ├── hydraty.html
│   ├── iloczyn-rozpuszczalnoci.html
│   ├── inne-bilanse-redoks.html
│   ├── inne-zwizki-typu-soli.html
│   ├── kinetyka---scakowane-rwnania-kinetyczne.html
│   ├── kinetyka---typowe-obliczenia.html
│   ├── kinetyka-reakcji-jdrowych.html
│   ├── kontrakcja.html
│   ├── korozja.html
│   ├── kso.html
│   ├── kwasy-i-zasady-wieloprotonowe.html
│   ├── kwasy.html
│   ├── liczby-kwantowe.html
│   ├── linearyzacja.html
│   ├── metale.html
│   ├── metody-rozdziau.html
│   ├── miareczkowania.html
│   ├── mole-podstawy.html
│   ├── moment-dipolowy-struktury-elektronowe---zapis-kratkowy.html
│   ├── nernst---przeksztacenia-potencjaw.html
│   ├── obliczenia-dla-mocnych-kwasw-i-zasad.html
│   ├── obliczenia-dla-sabych-kwasw-i-zasad.html
│   ├── obliczenia-dotyczce-przepywu-adunku.html
│   ├── obliczenia-dotyczce-sprzonych-kwasw-i-zasad.html
│   ├── obliczenia-stechiometryczne.html
│   ├── odczyn-soli.html
│   ├── ogniwa---zapis-sztockholmski.html
│   ├── ogniwa-galwaniczne.html
│   ├── podstawowe-wyraenia-na-stenia.html
│   ├── podstawy-budowy-atomu.html
│   ├── podstawy-teoretyczne-kinetyki.html
│   ├── podzia-mieszanin-zwizkw.html
│   ├── prawa-bilansu-reakcji-jdrowych.html
│   ├── prawa-gazowe.html
│   ├── procedura-lewisa.html
│   ├── reakcja-przerwana.html
│   ├── reakcje-nadmiar-niedomiar.html
│   ├── regua-przekory.html
│   ├── rodzaje-krysztaw.html
│   ├── rodzaje-wiza-chemicznych.html
│   ├── rodzajekrysztaw.html
│   ├── rozmieszczenie-elektronw.html
│   ├── rozpuszczalno.html
│   ├── rwnanie-nernsta.html
│   ├── sabe-wizania-i-wizanie-wodorowe.html
│   ├── samorzutno-procesu-redoks.html
│   ├── samorzutnoprocesuredoks.html
│   ├── sole.html
│   ├── staa-rwnowagi.html
│   ├── stopie-utlenienia.html
│   ├── szybko-reakcji-odracalnych.html
│   ├── teorie-kwasowo---zasadowe.html
│   ├── tlenki.html
│   ├── tlenowce.html
│   ├── ukad-okresowy.html
│   ├── ukad-rwna.html
│   ├── wglowce.html
│   ├── wodorki.html
│   ├── wodorotlenki.html
│   ├── wydajno-i-czysto.html
│   ├── wykresy-energetyczne.html
│   ├── zadania-z-blaszkami---obliczenia.html
│   ├── zadania-z-blaszkami.html
│   ├── zaleno-szybkoci-od-temperatury.html
│   └── zapis-jonowy.html
├── assets
│   ├── css
│   │   ├── about-me.css
│   │   ├── artykul.css
│   │   ├── artykuly.css
│   │   ├── footer.css
│   │   ├── header.css
│   │   ├── kontakt.css
│   │   ├── oferta.css
│   │   ├── spis.css
│   │   ├── style.css
│   │   ├── tlo.png
│   │   ├── toc.css
│   │   └── wyszukiwarka.css
│   ├── images
│   │   ├── ai-chatbot.png
│   │   ├── ai.png
│   │   ├── autodysocjacja.png
│   │   ├── blaszki.png
│   │   ├── blaszkiobl.png
│   │   ├── boin1.jpg
│   │   ├── boin2.jpg
│   │   ├── bufory.png
│   │   ├── clarity.png
│   │   ├── dowiadczenie.png
│   │   ├── elektrolizao.png
│   │   ├── elektrolizat.png.png
│   │   ├── frejapub.jpg
│   │   ├── frejaspi.png
│   │   ├── individual.png
│   │   ├── kinetyka.png
│   │   ├── kinetykaobliczenia.png
│   │   ├── kinetykaodwr.png
│   │   ├── kinetykascalkowane.png
│   │   ├── korozja.png
│   │   ├── kso.png
│   │   ├── kurs1.png
│   │   ├── kurs2.png
│   │   ├── kurs3.png
│   │   ├── kurs4.png
│   │   ├── linearyzacja.png
│   │   ├── logo.png
│   │   ├── logobiale.png
│   │   ├── matura.png
│   │   ├── mocnekwasy.png
│   │   ├── nernst.png
│   │   ├── nernst2.png
│   │   ├── nowy dokument tekstowy.txt
│   │   ├── odniesienia.png
│   │   ├── ogniwa.png
│   │   ├── olimpiada.png
│   │   ├── osiagniecia.png
│   │   ├── passion-icon.png
│   │   ├── passion.png
│   │   ├── pracazdalna.png
│   │   ├── przez.py
│   │   ├── redoks.png
│   │   ├── redoks2.png
│   │   ├── results.png
│   │   ├── samorzutne.png
│   │   ├── slabekwasy.png
│   │   ├── sole.png
│   │   ├── specjalizacja.png
│   │   ├── sprzezone.png
│   │   ├── stopienutl.png
│   │   ├── support.png
│   │   ├── sztockholmski.png
│   │   ├── teorie.png
│   │   ├── tools.png
│   │   ├── wieloprotonowe.png
│   │   ├── wyksztalcenie.png
│   │   └── zaleznoscodtemp.png
│   └── js
│       ├── header.js
│       ├── toc.js
│       ├── toczadania.js
│       └── wyszukiwarka.js
├── img
│   ├── aa_image1-6-82-8.png
│   ├── aa_image1-66.png
│   ├── aa_image1-79-3.png
│   ├── atom-podstawy.png
│   ├── autodysocjacja.png
│   ├── azotowce.png
│   ├── blaszki.png
│   ├── blaszkiobl.png
│   ├── blok d1.png
│   ├── blok d2.png
│   ├── bloks.png
│   ├── boin1.jpg
│   ├── boin2.jpg
│   ├── borowce.png
│   ├── bufory.png
│   ├── clapeyron.png
│   ├── dipole.png
│   ├── elektrolizao.png
│   ├── elektrolizat.png
│   ├── elektrony.png
│   ├── energetyczne.png
│   ├── fluorowce.png
│   ├── fstanu.png
│   ├── grafika_30.png
│   ├── hybrydyzacja.png
│   ├── hydraty.png
│   ├── jonowy.png
│   ├── kinetyka.png
│   ├── kinetykaobliczenia.png
│   ├── kinetykaodwr.png
│   ├── kinetykascalkowane.png
│   ├── kontrakcja.png
│   ├── korozja.png
│   ├── krysztaly.png
│   ├── krysztaly2.png
│   ├── kso.png
│   ├── kwasy.png
│   ├── liczby_kwantowe.png
│   ├── linearyzacja.png
│   ├── metale.png
│   ├── miareczkowania.png
│   ├── mieszaniny.png
│   ├── mocnekwasy.png
│   ├── mol.png
│   ├── nadmiar_niedomiar.png
│   ├── nernst.png
│   ├── nernst2.png
│   ├── odniesienia.png
│   ├── ogniwa.png
│   ├── proceduralewisa.png
│   ├── prombilans.png
│   ├── promkinetyka.png
│   ├── przekora.png
│   ├── przerwany.png
│   ├── przez.py
│   ├── redoks.png
│   ├── redoks2.png
│   ├── rozdzial.png
│   ├── rozpuszczalnosc.png
│   ├── równowaga.png
│   ├── samorzutne.png
│   ├── slabekwasy.png
│   ├── slabewiązania.png
│   ├── sole.png
│   ├── sole2.png
│   ├── sprzezone.png
│   ├── stechiometrycznie.png
│   ├── stezenia.png
│   ├── stopienutl.png
│   ├── sztockholmski.png
│   ├── teorie.png
│   ├── tlenki.png
│   ├── tlenowce.png
│   ├── układ.png
│   ├── układ_równań.png
│   ├── weglowce.png
│   ├── wieloprotonowe.png
│   ├── wiązania.png
│   ├── wodorki.png
│   ├── wodorotlenki.png
│   ├── wydajność.png
│   └── zaleznoscodtemp.png
├── imgzad
├── pliki_doc
│   ├── autodysocjacja
│   │   └── media
│   │       └── image1.png
│   ├── bilanse-redoks
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       └── image7.png
│   ├── bufory
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.jpeg
│   │       ├── image8.png
│   │       └── image9.png
│   ├── elektrody-odniesienia
│   │   └── media
│   │       └── image1.png
│   ├── elektroliza---teoria
│   │   └── media
│   │       ├── image1.jpeg
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── funkcje-stanu
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── grafika strona
│   │   ├── frejapub.jpg
│   │   ├── img_20250802_120509_01.jpg
│   │   └── tlo.jpg
│   ├── hybrydyzacja
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image18.png
│   │       ├── image19.png
│   │       ├── image2.png
│   │       ├── image20.png
│   │       ├── image21.png
│   │       ├── image22.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── hydraty
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image18.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── hydraty -final
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image18.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── kinetyka---cakowane-rwnania-kinetyczne
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── kontrakcja
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── korozja
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── kso
│   │   └── media
│   │       ├── image1.jpeg
│   │       ├── image2.png
│   │       ├── image3.png
│   │       └── image4.png
│   ├── kuba-_rozpuszczalnosc_c_p
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.jpeg
│   │       ├── image11.jpeg
│   │       ├── image12.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.jpeg
│   │       └── image9.jpeg
│   ├── liczby-kwantowe
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── linearyzacja
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── media
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.wmf
│   │       ├── image8.wmf
│   │       └── image9.png
│   ├── metody rozdziału
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.wmf
│   │       └── image4.png
│   ├── metody-rozdziau
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.wmf
│   │       └── image4.png
│   ├── miareczkowania
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image16.png
│   │       ├── image17.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.wmf
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── moment-dipolowy,-struktury-elektronowe---zapis-kratkowy
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── mytempa
│   ├── nowy folder
│   ├── odczyn-soli
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── odmk
│   │   └── media
│   │       └── image1.png
│   ├── odspkz
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       └── image3.png
│   ├── ogniwa---zapis-sztockholmski
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── ogniwa-galwaniczne
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image7.png
│   │       ├── image8.jpeg
│   │       └── image9.png
│   ├── podstawy-teoretyczne-kinetyki
│   │   └── media
│   │       └── image1.png
│   ├── podzia-mieszanin-związkw
│   │   └── media
│   │       ├── image1.png
│   │       └── image2.png
│   ├── promieniotworczoscbilans
│   │   └── media
│   │       ├── image1.png
│   │       ├── image10.png
│   │       ├── image11.png
│   │       ├── image12.png
│   │       ├── image13.png
│   │       ├── image14.png
│   │       ├── image15.png
│   │       ├── image2.png
│   │       ├── image3.png
│   │       ├── image4.png
│   │       ├── image5.png
│   │       ├── image6.png
│   │       ├── image8.png
│   │       └── image9.png
│   ├── promieniotworczosckinetyka
│   │   └── media
│   │       ├── image1.png
│   │       ├── image2.png
│   │       ├── image4.png
│   │       └── image5.png
│   ├── przerobione
│   │   ├── autodysocjacja i obliczenia z nią związane — kopia.docx
│   │   ├── autodysocjacja i obliczenia z nią związane.docx
│   │   ├── autodysocjacja — kopia.docx
│   │   ├── autodysocjacja.docx
│   │   ├── bilanse-redoks.docx
│   │   ├── bufory — kopia.docx
│   │   ├── bufory.docx
│   │   ├── czym są błony płodowe — kopia.docx
│   │   ├── czym są błony płodowe.docx
│   │   ├── dysocjacja i hydroliza, odczyn soli — kopia.docx
│   │   ├── dysocjacja i hydroliza, odczyn soli.docx
│   │   ├── elektrody-odniesienia.docx
│   │   ├── elektroliza---teoria.docx
│   │   ├── funkcje-stanu.docx
│   │   ├── hybrydyzacja — kopia.docx
│   │   ├── hybrydyzacja.docx
│   │   ├── hydraty -final.docx
│   │   ├── hydraty.docx
│   │   ├── kinetyka---cakowane-rwnania-kinetyczne.docx
│   │   ├── kinetyka---typowe-obliczenia.docx
│   │   ├── kizw — kopia.docx
│   │   ├── kizw.docx
│   │   ├── kontrakcja.docx
│   │   ├── korozja.docx
│   │   ├── kuba-_rozpuszczalnosc_c_p.docx
│   │   ├── liczby-kwantowe — kopia.docx
│   │   ├── liczby-kwantowe.docx
│   │   ├── linearyzacja.docx
│   │   ├── metody rozdziału.docx
│   │   ├── metody-rozdziau.docx
│   │   ├── miareczkowania — kopia.docx
│   │   ├── miareczkowania.docx
│   │   ├── moment-dipolowy,-struktury-elektronowe---zapis-kratkowy.docx
